y_pred,y_true
pomeranian,pomeranian
kerry blue terrier,kerry blue terrier
tibetan terrier,briard
yorkshire terrier,silky terrier
blenheim spaniel,blenheim spaniel
french bulldog,french bulldog
yorkshire terrier,yorkshire terrier
cairn,cairn
curly-coated retriever,curly-coated retriever
afghan hound,afghan hound
ibizan hound,african hunting dog
german shepherd,german shepherd
cardigan,pembroke
siberian husky,cardigan
irish water spaniel,irish water spaniel
brittany spaniel,greater swiss mountain dog
standard schnauzer,irish terrier
newfoundland,bouvier des flandres
basset,basset
toy poodle,toy poodle
kelpie,malinois
ibizan hound,ibizan hound
english springer,english springer
samoyed,samoyed
japanese spaniel,japanese spaniel
samoyed,old english sheepdog
cocker spaniel,sussex spaniel
sealyham terrier,sealyham terrier
samoyed,chihuahua
afghan hound,afghan hound
french bulldog,french bulldog
miniature schnauzer,standard schnauzer
pembroke,pembroke
borzoi,borzoi
black-and-tan coonhound,black-and-tan coonhound
siberian husky,siberian husky
scottish deerhound,standard schnauzer
border collie,border collie
german short-haired pointer,english foxhound
pomeranian,pembroke
pomeranian,pomeranian
samoyed,samoyed
flat-coated retriever,curly-coated retriever
sussex spaniel,sussex spaniel
blenheim spaniel,blenheim spaniel
dandie dinmont,dandie dinmont
mexican hairless,mexican hairless
pembroke,pembroke
pembroke,cardigan
siberian husky,siberian husky
whippet,whippet
scottish deerhound,irish terrier
italian greyhound,whippet
tibetan mastiff,leonberg
norwegian elkhound,dhole
tibetan terrier,tibetan terrier
west highland white terrier,west highland white terrier
basset,basset
doberman,doberman
border collie,border collie
great dane,great dane
basenji,basenji
english foxhound,english foxhound
affenpinscher,affenpinscher
french bulldog,french bulldog
golden retriever,golden retriever
wire-haired fox terrier,wire-haired fox terrier
english setter,english setter
scottish deerhound,irish wolfhound
kelpie,german shepherd
ibizan hound,ibizan hound
saint bernard,saint bernard
lakeland terrier,lakeland terrier
norwegian elkhound,dingo
sealyham terrier,sealyham terrier
toy terrier,miniature pinscher
dandie dinmont,staffordshire bullterrier
bouvier des flandres,bouvier des flandres
samoyed,samoyed
beagle,walker hound
bedlington terrier,bedlington terrier
entlebucher,entlebucher
sealyham terrier,sealyham terrier
chow,chow
silky terrier,silky terrier
basset,basset
kelpie,malinois
airedale,airedale
dandie dinmont,clumber
japanese spaniel,japanese spaniel
sealyham terrier,miniature schnauzer
tibetan terrier,briard
malamute,malamute
scottish deerhound,dhole
irish wolfhound,norfolk terrier
scottish deerhound,irish wolfhound
irish water spaniel,miniature poodle
english setter,english setter
border collie,shetland sheepdog
german shepherd,german shepherd
entlebucher,greater swiss mountain dog
bedlington terrier,bedlington terrier
american staffordshire terrier,american staffordshire terrier
border collie,border collie
standard poodle,miniature poodle
tibetan terrier,tibetan terrier
english setter,english setter
saluki,saluki
borzoi,borzoi
pug,pug
pembroke,pembroke
flat-coated retriever,flat-coated retriever
scottish deerhound,irish wolfhound
dandie dinmont,pekinese
staffordshire bullterrier,basenji
german short-haired pointer,black-and-tan coonhound
briard,briard
bouvier des flandres,norfolk terrier
basset,basset
kuvasz,kuvasz
standard schnauzer,irish terrier
saint bernard,saint bernard
standard schnauzer,miniature schnauzer
siberian husky,siberian husky
tibetan terrier,lhasa
chihuahua,chihuahua
border collie,bernese mountain dog
bedlington terrier,bedlington terrier
keeshond,keeshond
labrador retriever,labrador retriever
tibetan terrier,tibetan terrier
standard schnauzer,standard schnauzer
standard schnauzer,german shepherd
bouvier des flandres,bouvier des flandres
miniature poodle,cardigan
wire-haired fox terrier,wire-haired fox terrier
saint bernard,saint bernard
boxer,boxer
english setter,brittany spaniel
boxer,boxer
flat-coated retriever,dhole
ibizan hound,ibizan hound
black-and-tan coonhound,bedlington terrier
welsh springer spaniel,welsh springer spaniel
french bulldog,french bulldog
saluki,saluki
tibetan mastiff,rottweiler
black-and-tan coonhound,bluetick
great dane,great dane
bernese mountain dog,bernese mountain dog
german shepherd,german shepherd
groenendael,groenendael
bloodhound,bloodhound
american staffordshire terrier,american staffordshire terrier
beagle,beagle
old english sheepdog,old english sheepdog
bernese mountain dog,bernese mountain dog
australian terrier,australian terrier
cocker spaniel,cocker spaniel
weimaraner,vizsla
flat-coated retriever,flat-coated retriever
standard schnauzer,giant schnauzer
english setter,appenzeller
scotch terrier,scotch terrier
labrador retriever,golden retriever
chow,chow
toy terrier,toy terrier
flat-coated retriever,papillon
scotch terrier,scotch terrier
boxer,boxer
norwegian elkhound,norwegian elkhound
malamute,eskimo dog
papillon,papillon
weimaraner,rhodesian ridgeback
miniature poodle,miniature poodle
pug,pug
shetland sheepdog,collie
kuvasz,kuvasz
english setter,english setter
irish water spaniel,irish water spaniel
mexican hairless,mexican hairless
standard schnauzer,bouvier des flandres
kelpie,weimaraner
great dane,american staffordshire terrier
siberian husky,siberian husky
great dane,great dane
bluetick,bluetick
scottish deerhound,scottish deerhound
scotch terrier,scotch terrier
kuvasz,kuvasz
shih-tzu,shih-tzu
bloodhound,black-and-tan coonhound
english setter,english setter
great pyrenees,great pyrenees
groenendael,groenendael
pomeranian,eskimo dog
chesapeake bay retriever,curly-coated retriever
saluki,saluki
lakeland terrier,lakeland terrier
border terrier,border terrier
siberian husky,siberian husky
pug,pug
cairn,norwich terrier
pug,pug
tibetan terrier,tibetan terrier
miniature poodle,miniature poodle
tibetan terrier,otterhound
staffordshire bullterrier,doberman
irish water spaniel,irish water spaniel
pomeranian,pomeranian
saluki,saluki
norwegian elkhound,norwegian elkhound
saluki,saluki
beagle,walker hound
airedale,airedale
dandie dinmont,dandie dinmont
whippet,whippet
samoyed,pomeranian
scottish deerhound,irish wolfhound
bouvier des flandres,giant schnauzer
flat-coated retriever,bouvier des flandres
standard poodle,standard poodle
papillon,papillon
cairn,cairn
dandie dinmont,bedlington terrier
basenji,basenji
norwegian elkhound,norwegian elkhound
english setter,sealyham terrier
pug,pug
border collie,golden retriever
malamute,malamute
bedlington terrier,bedlington terrier
french bulldog,french bulldog
tibetan terrier,tibetan terrier
malinois,malinois
english setter,english springer
miniature schnauzer,miniature schnauzer
black-and-tan coonhound,redbone
ibizan hound,basenji
french bulldog,boxer
boston bull,boston bull
tibetan terrier,old english sheepdog
welsh springer spaniel,welsh springer spaniel
scottish deerhound,scottish deerhound
ibizan hound,kelpie
standard schnauzer,standard schnauzer
kelpie,dingo
west highland white terrier,west highland white terrier
siberian husky,clumber
boxer,boxer
italian greyhound,italian greyhound
standard schnauzer,airedale
great pyrenees,great pyrenees
bull mastiff,bull mastiff
bluetick,great dane
japanese spaniel,japanese spaniel
samoyed,samoyed
tibetan mastiff,tibetan mastiff
cocker spaniel,gordon setter
bloodhound,black-and-tan coonhound
clumber,clumber
flat-coated retriever,curly-coated retriever
standard schnauzer,giant schnauzer
bouvier des flandres,bouvier des flandres
border collie,collie
groenendael,groenendael
border collie,collie
american staffordshire terrier,staffordshire bullterrier
cardigan,cardigan
old english sheepdog,old english sheepdog
bouvier des flandres,toy poodle
airedale,airedale
curly-coated retriever,chesapeake bay retriever
cardigan,cardigan
english springer,english springer
collie,shetland sheepdog
dandie dinmont,clumber
standard schnauzer,miniature schnauzer
dandie dinmont,norfolk terrier
basenji,basenji
samoyed,samoyed
borzoi,borzoi
basset,basset
dandie dinmont,border terrier
weimaraner,vizsla
papillon,papillon
tibetan mastiff,tibetan mastiff
welsh springer spaniel,appenzeller
irish water spaniel,irish water spaniel
norfolk terrier,norfolk terrier
west highland white terrier,west highland white terrier
clumber,clumber
mexican hairless,mexican hairless
english setter,english setter
sussex spaniel,sussex spaniel
beagle,beagle
scottish deerhound,irish wolfhound
african hunting dog,african hunting dog
pomeranian,pomeranian
pembroke,pembroke
kelpie,malinois
border collie,collie
great dane,rhodesian ridgeback
bedlington terrier,airedale
flat-coated retriever,irish setter
collie,shetland sheepdog
english springer,english springer
miniature poodle,miniature poodle
english setter,english setter
saluki,appenzeller
miniature schnauzer,miniature schnauzer
standard schnauzer,standard schnauzer
tibetan terrier,tibetan terrier
newfoundland,tibetan mastiff
siberian husky,malamute
staffordshire bullterrier,american staffordshire terrier
dandie dinmont,australian terrier
norwegian elkhound,norwegian elkhound
basenji,basenji
scottish deerhound,chesapeake bay retriever
miniature pinscher,miniature pinscher
norwegian elkhound,norwegian elkhound
pomeranian,pomeranian
scottish deerhound,scottish deerhound
keeshond,keeshond
english setter,labrador retriever
toy terrier,toy terrier
english springer,english springer
wire-haired fox terrier,wire-haired fox terrier
standard schnauzer,miniature schnauzer
german short-haired pointer,german short-haired pointer
welsh springer spaniel,welsh springer spaniel
kelpie,kelpie
entlebucher,appenzeller
labrador retriever,labrador retriever
irish water spaniel,irish water spaniel
norwegian elkhound,norwegian elkhound
malamute,malamute
clumber,rhodesian ridgeback
borzoi,borzoi
papillon,papillon
wire-haired fox terrier,lakeland terrier
kerry blue terrier,lakeland terrier
american staffordshire terrier,american staffordshire terrier
basset,basset
flat-coated retriever,miniature schnauzer
samoyed,samoyed
cairn,cairn
chow,chow
cocker spaniel,blenheim spaniel
groenendael,groenendael
beagle,beagle
weimaraner,vizsla
malinois,malinois
black-and-tan coonhound,newfoundland
great pyrenees,great pyrenees
schipperke,schipperke
lakeland terrier,irish terrier
dandie dinmont,norfolk terrier
bull mastiff,bull mastiff
black-and-tan coonhound,redbone
toy terrier,toy terrier
scottish deerhound,leonberg
greater swiss mountain dog,american staffordshire terrier
bull mastiff,bull mastiff
tibetan terrier,silky terrier
saluki,saluki
great pyrenees,golden retriever
toy terrier,mexican hairless
standard schnauzer,standard schnauzer
labrador retriever,labrador retriever
siberian husky,chow
samoyed,samoyed
scotch terrier,scotch terrier
basset,basset
blenheim spaniel,blenheim spaniel
blenheim spaniel,otterhound
pomeranian,pomeranian
tibetan mastiff,tibetan mastiff
welsh springer spaniel,welsh springer spaniel
welsh springer spaniel,great pyrenees
pomeranian,pomeranian
mexican hairless,mexican hairless
pug,pug
maltese dog,maltese dog
samoyed,samoyed
schipperke,schipperke
great pyrenees,great pyrenees
scottish deerhound,scottish deerhound
welsh springer spaniel,greater swiss mountain dog
border collie,border collie
ibizan hound,ibizan hound
collie,shetland sheepdog
pug,pug
staffordshire bullterrier,boston bull
beagle,walker hound
bouvier des flandres,bouvier des flandres
boston bull,whippet
chesapeake bay retriever,chesapeake bay retriever
walker hound,walker hound
whippet,whippet
scotch terrier,scotch terrier
flat-coated retriever,irish setter
schipperke,schipperke
siberian husky,siberian husky
beagle,great dane
weimaraner,weimaraner
tibetan terrier,tibetan terrier
great pyrenees,samoyed
chow,miniature poodle
scottish deerhound,african hunting dog
german shepherd,german shepherd
standard schnauzer,mexican hairless
chow,chow
great dane,great dane
bluetick,english foxhound
bouvier des flandres,soft-coated wheaten terrier
standard poodle,standard poodle
bluetick,english foxhound
clumber,clumber
malamute,malamute
schipperke,schipperke
entlebucher,appenzeller
border terrier,norfolk terrier
ibizan hound,ibizan hound
west highland white terrier,west highland white terrier
labrador retriever,rottweiler
great pyrenees,great pyrenees
komondor,komondor
irish water spaniel,irish water spaniel
border terrier,border terrier
malamute,malamute
miniature poodle,toy poodle
chow,chow
redbone,black-and-tan coonhound
staffordshire bullterrier,staffordshire bullterrier
dhole,dhole
bedlington terrier,bedlington terrier
cocker spaniel,golden retriever
shetland sheepdog,shetland sheepdog
english setter,irish setter
cardigan,cardigan
standard schnauzer,irish terrier
pembroke,pembroke
english springer,english springer
pug,pug
collie,collie
bedlington terrier,bedlington terrier
beagle,english foxhound
blenheim spaniel,blenheim spaniel
cairn,cairn
airedale,airedale
keeshond,keeshond
black-and-tan coonhound,black-and-tan coonhound
weimaraner,vizsla
boston bull,boxer
saluki,saluki
weimaraner,vizsla
maltese dog,maltese dog
french bulldog,boxer
french bulldog,french bulldog
bull mastiff,bull mastiff
kuvasz,kuvasz
groenendael,groenendael
labrador retriever,rottweiler
papillon,papillon
german short-haired pointer,german short-haired pointer
pekinese,pekinese
cocker spaniel,sussex spaniel
cocker spaniel,cocker spaniel
wire-haired fox terrier,wire-haired fox terrier
rottweiler,rottweiler
weimaraner,redbone
standard poodle,standard poodle
saluki,saluki
mexican hairless,mexican hairless
brittany spaniel,brittany spaniel
bouvier des flandres,bouvier des flandres
chesapeake bay retriever,labrador retriever
great pyrenees,samoyed
welsh springer spaniel,welsh springer spaniel
newfoundland,flat-coated retriever
kelpie,miniature pinscher
african hunting dog,african hunting dog
mexican hairless,mexican hairless
kerry blue terrier,kerry blue terrier
papillon,pomeranian
staffordshire bullterrier,staffordshire bullterrier
norwich terrier,norwich terrier
cardigan,cardigan
cardigan,cardigan
weimaraner,weimaraner
bull mastiff,bull mastiff
cairn,cairn
saluki,saluki
boxer,boxer
kelpie,kelpie
beagle,walker hound
labrador retriever,vizsla
bedlington terrier,bedlington terrier
toy terrier,toy terrier
west highland white terrier,norfolk terrier
sealyham terrier,sealyham terrier
komondor,komondor
cocker spaniel,basset
dandie dinmont,soft-coated wheaten terrier
pekinese,pekinese
sussex spaniel,sussex spaniel
labrador retriever,doberman
scotch terrier,scotch terrier
beagle,walker hound
bedlington terrier,bedlington terrier
bedlington terrier,standard poodle
bull mastiff,bull mastiff
labrador retriever,rhodesian ridgeback
tibetan terrier,miniature schnauzer
bloodhound,redbone
standard schnauzer,giant schnauzer
english setter,english springer
saluki,italian greyhound
dandie dinmont,dandie dinmont
chihuahua,chihuahua
boxer,boxer
bedlington terrier,kuvasz
boxer,boxer
boston bull,boston bull
flat-coated retriever,flat-coated retriever
english setter,brittany spaniel
english setter,english setter
great dane,great dane
sealyham terrier,sealyham terrier
schipperke,schipperke
siberian husky,malamute
weimaraner,weimaraner
tibetan terrier,otterhound
miniature poodle,miniature poodle
welsh springer spaniel,welsh springer spaniel
wire-haired fox terrier,wire-haired fox terrier
cocker spaniel,cocker spaniel
siberian husky,siberian husky
chesapeake bay retriever,great dane
newfoundland,newfoundland
siberian husky,siberian husky
italian greyhound,italian greyhound
kerry blue terrier,airedale
kelpie,malinois
tibetan mastiff,leonberg
komondor,komondor
tibetan mastiff,tibetan mastiff
whippet,whippet
tibetan terrier,tibetan terrier
pomeranian,pomeranian
tibetan terrier,australian terrier
bluetick,dhole
cairn,australian terrier
great dane,great dane
lakeland terrier,irish terrier
italian greyhound,italian greyhound
english setter,brittany spaniel
tibetan terrier,tibetan terrier
bluetick,basset
saluki,whippet
groenendael,groenendael
whippet,whippet
flat-coated retriever,curly-coated retriever
bloodhound,bloodhound
miniature poodle,standard poodle
briard,briard
weimaraner,vizsla
flat-coated retriever,norwich terrier
japanese spaniel,irish setter
lakeland terrier,kerry blue terrier
english setter,english setter
german shepherd,malinois
tibetan terrier,tibetan terrier
wire-haired fox terrier,wire-haired fox terrier
malinois,newfoundland
clumber,clumber
english foxhound,walker hound
boston bull,boston bull
bluetick,bluetick
cardigan,cardigan
toy terrier,toy terrier
groenendael,groenendael
cocker spaniel,cocker spaniel
bloodhound,black-and-tan coonhound
flat-coated retriever,gordon setter
scottish deerhound,australian terrier
scottish deerhound,irish wolfhound
weimaraner,weimaraner
cocker spaniel,sussex spaniel
great dane,great dane
bluetick,bluetick
lakeland terrier,kerry blue terrier
malamute,malamute
affenpinscher,affenpinscher
boston bull,boston bull
yorkshire terrier,papillon
dandie dinmont,border terrier
yorkshire terrier,australian terrier
german short-haired pointer,brittany spaniel
dandie dinmont,dandie dinmont
tibetan terrier,afghan hound
irish water spaniel,irish water spaniel
keeshond,keeshond
papillon,papillon
pug,pug
french bulldog,french bulldog
kelpie,cardigan
basset,basset
wire-haired fox terrier,wire-haired fox terrier
norwegian elkhound,norwegian elkhound
komondor,komondor
welsh springer spaniel,otterhound
pug,pug
standard poodle,standard poodle
afghan hound,golden retriever
ibizan hound,kelpie
beagle,bluetick
kuvasz,kuvasz
sealyham terrier,sealyham terrier
maltese dog,lhasa
japanese spaniel,japanese spaniel
entlebucher,entlebucher
boston bull,walker hound
lhasa,lhasa
labrador retriever,labrador retriever
cocker spaniel,gordon setter
miniature poodle,miniature poodle
cocker spaniel,otterhound
samoyed,samoyed
english springer,bernese mountain dog
french bulldog,newfoundland
sealyham terrier,soft-coated wheaten terrier
shetland sheepdog,shetland sheepdog
blenheim spaniel,boxer
dhole,dhole
curly-coated retriever,curly-coated retriever
english springer,welsh springer spaniel
blenheim spaniel,greater swiss mountain dog
border collie,collie
boston bull,boston bull
shih-tzu,lhasa
border terrier,border terrier
kelpie,kelpie
silky terrier,silky terrier
chihuahua,chihuahua
keeshond,keeshond
great pyrenees,great pyrenees
wire-haired fox terrier,lakeland terrier
japanese spaniel,japanese spaniel
mexican hairless,mexican hairless
german shepherd,german shepherd
cairn,norfolk terrier
saluki,saluki
maltese dog,west highland white terrier
cocker spaniel,gordon setter
whippet,great dane
scottish deerhound,scottish deerhound
great dane,great dane
labrador retriever,rhodesian ridgeback
wire-haired fox terrier,wire-haired fox terrier
pomeranian,pomeranian
black-and-tan coonhound,black-and-tan coonhound
weimaraner,redbone
labrador retriever,vizsla
chesapeake bay retriever,newfoundland
whippet,whippet
clumber,golden retriever
schipperke,schipperke
english springer,english springer
saluki,saluki
bluetick,bloodhound
lakeland terrier,lakeland terrier
border collie,border collie
bull mastiff,boxer
affenpinscher,shih-tzu
weimaraner,weimaraner
labrador retriever,labrador retriever
dhole,dhole
pomeranian,shetland sheepdog
border collie,border collie
walker hound,walker hound
ibizan hound,ibizan hound
border collie,border collie
labrador retriever,labrador retriever
great dane,rhodesian ridgeback
west highland white terrier,west highland white terrier
border collie,border collie
groenendael,german shepherd
chesapeake bay retriever,chesapeake bay retriever
greater swiss mountain dog,appenzeller
scottish deerhound,irish wolfhound
great dane,boxer
ibizan hound,ibizan hound
pug,pug
english setter,brittany spaniel
komondor,bouvier des flandres
norfolk terrier,norfolk terrier
scottish deerhound,irish terrier
bedlington terrier,chesapeake bay retriever
staffordshire bullterrier,staffordshire bullterrier
samoyed,eskimo dog
great pyrenees,golden retriever
standard poodle,standard poodle
basset,basset
english setter,welsh springer spaniel
saluki,saluki
bloodhound,bloodhound
afghan hound,afghan hound
chow,chow
otterhound,otterhound
siberian husky,siberian husky
cocker spaniel,japanese spaniel
shih-tzu,lhasa
komondor,komondor
toy terrier,miniature pinscher
bernese mountain dog,bernese mountain dog
german short-haired pointer,black-and-tan coonhound
ibizan hound,ibizan hound
french bulldog,french bulldog
keeshond,keeshond
cocker spaniel,sussex spaniel
dandie dinmont,norfolk terrier
kelpie,kelpie
greater swiss mountain dog,greater swiss mountain dog
black-and-tan coonhound,boston bull
boston bull,boston bull
samoyed,eskimo dog
great dane,scottish deerhound
maltese dog,maltese dog
saint bernard,papillon
standard schnauzer,giant schnauzer
german short-haired pointer,brittany spaniel
cocker spaniel,cocker spaniel
pekinese,pekinese
yorkshire terrier,yorkshire terrier
staffordshire bullterrier,staffordshire bullterrier
weimaraner,weimaraner
papillon,toy terrier
scottish deerhound,cairn
old english sheepdog,old english sheepdog
chow,chow
groenendael,dhole
borzoi,borzoi
great dane,great dane
flat-coated retriever,irish setter
wire-haired fox terrier,wire-haired fox terrier
clumber,golden retriever
bedlington terrier,clumber
affenpinscher,affenpinscher
irish water spaniel,irish water spaniel
tibetan mastiff,tibetan mastiff
soft-coated wheaten terrier,soft-coated wheaten terrier
standard schnauzer,standard schnauzer
brittany spaniel,brittany spaniel
border collie,collie
border collie,border collie
norwegian elkhound,norwegian elkhound
shetland sheepdog,shetland sheepdog
blenheim spaniel,blenheim spaniel
west highland white terrier,west highland white terrier
italian greyhound,italian greyhound
pomeranian,pomeranian
cairn,cairn
groenendael,groenendael
bloodhound,newfoundland
bouvier des flandres,soft-coated wheaten terrier
standard schnauzer,leonberg
cocker spaniel,cocker spaniel
japanese spaniel,japanese spaniel
dandie dinmont,soft-coated wheaten terrier
african hunting dog,african hunting dog
cocker spaniel,cocker spaniel
norwegian elkhound,norwegian elkhound
cocker spaniel,cocker spaniel
german short-haired pointer,german short-haired pointer
cocker spaniel,welsh springer spaniel
newfoundland,tibetan mastiff
bluetick,bluetick
keeshond,keeshond
chesapeake bay retriever,chesapeake bay retriever
whippet,boxer
irish water spaniel,irish water spaniel
otterhound,otterhound
sealyham terrier,sealyham terrier
sealyham terrier,sealyham terrier
standard poodle,standard poodle
staffordshire bullterrier,staffordshire bullterrier
whippet,english foxhound
scottish deerhound,scottish deerhound
bedlington terrier,bedlington terrier
gordon setter,irish setter
affenpinscher,affenpinscher
french bulldog,boxer
norfolk terrier,norfolk terrier
english foxhound,english foxhound
redbone,doberman
staffordshire bullterrier,staffordshire bullterrier
american staffordshire terrier,american staffordshire terrier
great dane,rhodesian ridgeback
cardigan,cardigan
flat-coated retriever,curly-coated retriever
afghan hound,tibetan terrier
japanese spaniel,japanese spaniel
tibetan terrier,briard
samoyed,eskimo dog
bernese mountain dog,bernese mountain dog
maltese dog,maltese dog
newfoundland,newfoundland
welsh springer spaniel,walker hound
borzoi,borzoi
irish water spaniel,irish water spaniel
pomeranian,pomeranian
weimaraner,vizsla
tibetan terrier,tibetan terrier
dhole,dhole
siberian husky,siberian husky
basenji,staffordshire bullterrier
yorkshire terrier,silky terrier
west highland white terrier,scotch terrier
shih-tzu,shih-tzu
tibetan terrier,irish wolfhound
lakeland terrier,airedale
kerry blue terrier,airedale
saint bernard,saint bernard
chihuahua,chihuahua
kelpie,kelpie
greater swiss mountain dog,greater swiss mountain dog
yorkshire terrier,norfolk terrier
flat-coated retriever,flat-coated retriever
siberian husky,siberian husky
borzoi,borzoi
black-and-tan coonhound,black-and-tan coonhound
lakeland terrier,lakeland terrier
english springer,english springer
great dane,bull mastiff
kerry blue terrier,kerry blue terrier
newfoundland,bedlington terrier
siberian husky,siberian husky
samoyed,samoyed
miniature schnauzer,miniature schnauzer
groenendael,groenendael
afghan hound,briard
english springer,blenheim spaniel
walker hound,doberman
scotch terrier,scotch terrier
basset,black-and-tan coonhound
bull mastiff,rhodesian ridgeback
affenpinscher,brabancon griffon
groenendael,schipperke
norwich terrier,norwich terrier
irish setter,gordon setter
pug,pug
cocker spaniel,cocker spaniel
west highland white terrier,west highland white terrier
irish wolfhound,irish wolfhound
norwich terrier,norwich terrier
english setter,welsh springer spaniel
beagle,beagle
bluetick,bluetick
tibetan terrier,briard
samoyed,eskimo dog
dandie dinmont,dandie dinmont
ibizan hound,ibizan hound
giant schnauzer,scotch terrier
otterhound,otterhound
scottish deerhound,scottish deerhound
samoyed,samoyed
basenji,basenji
staffordshire bullterrier,american staffordshire terrier
kelpie,kelpie
norwegian elkhound,dhole
bouvier des flandres,walker hound
siberian husky,kelpie
cocker spaniel,clumber
tibetan mastiff,rottweiler
standard schnauzer,doberman
scottish deerhound,irish setter
boston bull,boston bull
leonberg,border terrier
norwegian elkhound,dingo
english springer,english springer
mexican hairless,mexican hairless
border collie,cardigan
dhole,dhole
saluki,saluki
papillon,papillon
italian greyhound,italian greyhound
schipperke,schipperke
otterhound,affenpinscher
soft-coated wheaten terrier,soft-coated wheaten terrier
miniature poodle,toy poodle
standard schnauzer,standard schnauzer
chesapeake bay retriever,redbone
japanese spaniel,japanese spaniel
maltese dog,maltese dog
miniature pinscher,toy terrier
staffordshire bullterrier,cairn
komondor,cairn
miniature poodle,boston bull
norwich terrier,norwich terrier
cairn,yorkshire terrier
weimaraner,weimaraner
japanese spaniel,japanese spaniel
cocker spaniel,eskimo dog
affenpinscher,affenpinscher
boston bull,boston bull
kerry blue terrier,kerry blue terrier
border collie,collie
lakeland terrier,irish terrier
walker hound,walker hound
standard poodle,standard poodle
lakeland terrier,airedale
english setter,english setter
labrador retriever,labrador retriever
scotch terrier,scotch terrier
dandie dinmont,dandie dinmont
newfoundland,newfoundland
tibetan terrier,tibetan terrier
japanese spaniel,leonberg
greater swiss mountain dog,greater swiss mountain dog
american staffordshire terrier,whippet
kelpie,kelpie
entlebucher,entlebucher
newfoundland,tibetan mastiff
beagle,walker hound
miniature poodle,toy poodle
scotch terrier,scotch terrier
brittany spaniel,brittany spaniel
scottish deerhound,scottish deerhound
miniature poodle,kuvasz
toy terrier,english foxhound
english setter,english setter
tibetan terrier,tibetan terrier
dandie dinmont,otterhound
standard schnauzer,standard schnauzer
siberian husky,siberian husky
tibetan mastiff,tibetan mastiff
tibetan terrier,norfolk terrier
italian greyhound,italian greyhound
irish water spaniel,irish water spaniel
bouvier des flandres,kerry blue terrier
siberian husky,siberian husky
norwegian elkhound,norwegian elkhound
great pyrenees,golden retriever
french bulldog,french bulldog
black-and-tan coonhound,bloodhound
bernese mountain dog,bernese mountain dog
kelpie,australian terrier
keeshond,keeshond
great dane,whippet
great dane,great dane
lakeland terrier,soft-coated wheaten terrier
italian greyhound,italian greyhound
miniature pinscher,miniature pinscher
saluki,vizsla
english springer,english springer
standard schnauzer,standard schnauzer
standard schnauzer,soft-coated wheaten terrier
weimaraner,weimaraner
labrador retriever,labrador retriever
mexican hairless,toy terrier
japanese spaniel,japanese spaniel
sealyham terrier,sealyham terrier
saint bernard,saint bernard
bouvier des flandres,briard
tibetan terrier,welsh springer spaniel
italian greyhound,italian greyhound
english setter,cocker spaniel
affenpinscher,silky terrier
standard schnauzer,miniature schnauzer
affenpinscher,brabancon griffon
weimaraner,vizsla
border collie,collie
standard schnauzer,miniature schnauzer
sealyham terrier,sealyham terrier
great pyrenees,great pyrenees
collie,collie
silky terrier,scotch terrier
affenpinscher,affenpinscher
pembroke,pembroke
maltese dog,maltese dog
staffordshire bullterrier,staffordshire bullterrier
mexican hairless,italian greyhound
ibizan hound,german shepherd
malamute,malamute
flat-coated retriever,flat-coated retriever
norwich terrier,norfolk terrier
lakeland terrier,airedale
standard schnauzer,airedale
weimaraner,rhodesian ridgeback
cocker spaniel,sussex spaniel
kerry blue terrier,kerry blue terrier
saluki,dingo
samoyed,samoyed
weimaraner,redbone
shetland sheepdog,collie
standard poodle,standard poodle
cocker spaniel,welsh springer spaniel
giant schnauzer,giant schnauzer
beagle,beagle
collie,shetland sheepdog
samoyed,samoyed
french bulldog,french bulldog
shih-tzu,shih-tzu
blenheim spaniel,blenheim spaniel
irish water spaniel,standard poodle
samoyed,dingo
newfoundland,sussex spaniel
kelpie,basenji
italian greyhound,whippet
standard poodle,papillon
bluetick,bluetick
standard schnauzer,miniature schnauzer
saluki,dhole
irish wolfhound,otterhound
kelpie,kelpie
newfoundland,tibetan mastiff
saluki,saluki
standard schnauzer,soft-coated wheaten terrier
norwich terrier,norwich terrier
great dane,great dane
saint bernard,saint bernard
chesapeake bay retriever,dhole
norwegian elkhound,border terrier
bouvier des flandres,soft-coated wheaten terrier
ibizan hound,basenji
collie,collie
schipperke,schipperke
sussex spaniel,cocker spaniel
dandie dinmont,dandie dinmont
kuvasz,great pyrenees
siberian husky,malamute
french bulldog,french bulldog
toy terrier,basenji
sealyham terrier,sealyham terrier
chow,chow
tibetan terrier,norfolk terrier
schipperke,schipperke
standard schnauzer,miniature schnauzer
lakeland terrier,airedale
tibetan mastiff,tibetan mastiff
scottish deerhound,scottish deerhound
dhole,dhole
great pyrenees,tibetan mastiff
great pyrenees,great pyrenees
siberian husky,doberman
irish wolfhound,otterhound
saluki,saluki
standard schnauzer,soft-coated wheaten terrier
standard schnauzer,standard schnauzer
old english sheepdog,old english sheepdog
shih-tzu,shih-tzu
staffordshire bullterrier,staffordshire bullterrier
toy terrier,basenji
scottish deerhound,scottish deerhound
gordon setter,gordon setter
blenheim spaniel,blenheim spaniel
great pyrenees,great pyrenees
giant schnauzer,giant schnauzer
toy poodle,toy poodle
bedlington terrier,bedlington terrier
english setter,english setter
japanese spaniel,pekinese
west highland white terrier,west highland white terrier
japanese spaniel,japanese spaniel
appenzeller,appenzeller
mexican hairless,mexican hairless
yorkshire terrier,appenzeller
english setter,brittany spaniel
curly-coated retriever,curly-coated retriever
kerry blue terrier,kerry blue terrier
